City,State,Land area (sq mi),Land area (km2),Water area (sq mi),Water area (km2),Total area (sq mi),Total area (km2),Population (2020),Density 
Sitka,Alaska,"2,870.10","7,434","1,945.10","5,038","4,815.10","12,471","8,458",0.678213455
Juneau,Alaska,"2,704.00","7,003",550.7,"1,426","3,254.70","8,430","32,255",3.826215896
Wrangell,Alaska,"2,556.00","6,620",920.6,"2,384","3,476.60","9,004","2,127",0.236228343
Anchorage,Alaska,"1,706.80","4,421",239.9,621,"1,946.70","5,042","291,247",57.76418088
Tribune [note 1]*,Kansas,778.2,"2,016",0,0,778.2,"2,016","1,182",0.586309524
Jacksonville,Florida,747.3,"1,935",127.2,329,874.5,"2,265","949,611",419.2543046
Anaconda,Montana,736.7,"1,908",4.7,12,741.4,"1,920","9,421",4.906770833
Butte *,Montana,715.8,"1,854",0.6,1.6,716.3,"1,855","34,494",18.59514825
Houston,Texas,640.4,"1,659",31.2,81,671.7,"1,740","2,304,580",1324.471264
Oklahoma City,Oklahoma,606.2,"1,570",14.3,37,620.5,"1,607","681,054",423.8046049
Phoenix,Arizona,518,"1,342",1.1,2.8,519.1,"1,344","1,608,139",1196.531994
San Antonio,Texas,498.8,"1,292",5.8,15,504.6,"1,307","1,434,625",1097.647284
Nashville *,Tennessee,475.8,"1,232",21.7,56,497.5,"1,289","689,447",534.8696664
Los Angeles,California,469.5,"1,216",32.1,83,501.6,"1,299","3,898,747",3001.344881
Statenville [note 2],Georgia,420.4,"1,089",0.3,0.78,420.7,"1,090","3,697",3.391743119
Suffolk[note 3]**,Virginia,399.2,"1,034",29.7,77,428.9,"1,111","94,324",84.90009001
Buckeye,Arizona,393,"1,018",0.2,0.52,393.2,"1,018","91,502",89.88408644
Indianapolis *,Indiana,361.6,937,6.3,16,367.9,953,"887,642",931.4186779
Fort Worth,Texas,347.3,900,8.3,21,355.5,921,"918,915",997.7361564
Dallas,Texas,339.6,880,43.9,114,383.4,993,"1,304,379",1313.574018
Chesapeake[note 4]**,Virginia,338.5,877,12.5,32,350.9,909,"249,422",274.3916392
San Diego,California,325.9,844,46.5,120,372.4,965,"1,386,932",1437.235233
Louisville *,Kentucky,324.9,841,16.5,43,341.4,884,"633,045",716.1142534
Austin,Texas,319.9,829,6.6,17,326.5,846,"961,855",1136.944444
Kansas City,Missouri,314.7,815,4.1,11,318.8,826,"508,090",615.1210654
Charlotte,North Carolina,308.3,798,2,5.2,310.3,804,"874,579",1087.784826
Augusta *,Georgia,302.3,783,4.2,11,306.5,794,"202,081",254.5100756
New York City,New York,300.5,778,172,445,472.4,"1,224","8,804,190",7192.965686
Memphis,Tennessee,297,769,7.6,20,304.6,789,"633,104",802.4131812
Lexington,Kentucky,283.6,735,1.9,4.9,285.5,739,"322,570",436.4952639
El Paso,Texas,258.4,669,0.8,2.1,259.2,671,"678,815",1011.646796
Macon,Georgia,249.4,646,5.5,14,254.9,660,"157,346",238.4030303
Cusseta,Georgia,248.7,644,2.4,6.2,251.2,651,"9,565",14.69278034
Virginia Beach[note 5]**,Virginia,244.7,634,252.8,655,497.5,"1,289","459,470",356.454616
Tucson,Arizona,241,624,0.3,0.78,241.3,625,"542,629",868.2064
Chicago,Illinois,227.7,590,6.8,18,234.5,607,"2,746,388",4524.527183
Columbus,Ohio,220,570,5.9,15,225.9,585,"905,748",1548.287179
Huntsville,Alabama,218.1,565,1.4,3.6,219.6,569,"215,006",377.8664323
Columbus,Georgia,216.5,561,4.5,12,221,572,"206,922",361.7517483
Valdez,Alaska,212.7,551,59.2,153,271.9,704,"3,985",5.660511364
Preston [note 6],Georgia,209.7,543,0.9,2.3,210.6,545,"2,348",4.308256881
Boulder City,Nevada,208.3,539,0,0,208.3,539,"14,885",27.61595547
California City,California,203.6,527,0.1,0.26,203.7,528,"14,973",28.35795455
Tulsa,Oklahoma,197.5,512,4.1,11,201.6,522,"413,066",791.3141762
Colorado Springs,Colorado,195.4,506,0.4,1,195.8,507,"478,961",944.6962525
Goodyear,Arizona,191.3,495,0,0,191.3,495,"95,294",192.5131313
Albuquerque,New Mexico,187.3,485,1.7,4.4,189,490,"564,559",1152.161224
Scottsdale,Arizona,184,477,0.4,1,184.4,478,"241,361",504.9393305
Hibbing,Minnesota,182,471,4.4,11,186.5,483,"16,214",33.56935818
Norman,Oklahoma,178.8,463,10.5,27,189.3,490,"128,026",261.277551
San Jose,California,178.3,462,3.1,8,181.4,470,"1,013,240",2155.829787
Peoria,Arizona,176.1,456,3.2,8.3,179.2,464,"190,985",411.6056034
New Orleans,Louisiana,169.5,439,180.4,467,349.8,906,"383,997",423.8377483
Corpus Christi,Texas,162.2,420,328.1,850,490.3,"1,270","317,863",250.2858268
Wichita,Kansas,162,420,4.5,12,166.5,431,"397,532",922.3480278
Aurora,Colorado,160.1,415,0.6,1.6,160.7,416,"386,261",928.5120192
Montgomery,Alabama,159.9,414,2.4,6.2,162.3,420,"200,603",477.6261905
Denver,Colorado,153.1,397,1.7,4.4,154.7,401,"715,522",1784.34414
Sierra Vista,Arizona,152.3,394,0.3,0.78,152.5,395,"45,308",114.7037975
Georgetown,Georgia,151.2,392,9.3,24,160.6,416,"2,235",5.372596154
Bakersfield,California,149.8,388,1.5,3.9,151.2,392,"403,455",1029.221939
Fayetteville,North Carolina,148.3,384,1.8,4.7,150.1,389,"208,501",535.9922879
Raleigh,North Carolina,147.1,381,1.1,2.8,148.2,384,"467,665",1217.877604
Birmingham,Alabama,147,381,2.5,6.5,149.6,387,"200,733",518.6899225
Carson City[note 7]**,Nevada,144.5,374,12.6,33,157.1,407,"58,639",144.0761671
Chattanooga,Tennessee,142.4,369,7.7,20,150.1,389,"181,099",465.5501285
Las Vegas,Nevada,141.8,367,0.1,0.26,141.9,368,"641,903",1744.30163
Omaha,Nebraska,141.6,367,3.6,9.3,145.2,376,"486,051",1292.68883
Bunnell,Florida,139.8,362,0.1,0.26,139.8,362,"3,276",9.[phone]
Mobile,Alabama,139.5,361,40.6,105,180.1,466,"187,041",401.3755365
Detroit,Michigan,138.7,359,4.2,11,142.9,370,"639,111",1727.327027
Mesa,Arizona,138.7,359,0.7,1.8,139.4,361,"504,258",1396.836565
Columbia,South Carolina,136.8,354,2.9,7.5,139.6,362,"136,632",377.4364641
Atlanta,Georgia,135.3,350,1,2.6,136.3,353,"498,715",1412.790368
Lubbock,Texas,134.6,349,1.2,3.1,135.8,352,"257,141",730.5142045
Philadelphia,Pennsylvania,134.4,348,8.3,21,142.7,370,"1,603,797",4334.586486
Portland,Oregon,133.4,346,11.5,30,145,376,"652,503",1735.380319
Winston-Salem,North Carolina,132.7,344,1.2,3.1,133.9,347,"249,545",719.1498559
Brownsville,Texas,131.5,341,13.7,35,145.2,376,"186,738",496.643617
Greensboro,North Carolina,129.6,336,5.2,13,134.8,349,"299,035",856.8338109
Lynchburg,Tennessee,129.2,335,1.2,3.1,130.4,338,"6,461",19.11538462
Kansas City,Kansas,124.7,323,3.6,9.3,128.3,332,"156,607",471.7078313
Fernley,Nevada,121.3,314,6.7,17,128,332,"22,895",68.96084337
Marana,Arizona,121.1,314,0.7,1.8,121.8,315,"51,908",164.7873016
Yuma,Arizona,120.7,313,0.1,0.26,120.7,313,"95,548",305.2651757
Little Rock,Arkansas,120,311,3,7.8,123,319,"202,591",635.0815047
Port St. Lucie,Florida,119.2,309,1.6,4.1,120.8,313,"204,851",654.4760383
Athens *,Georgia,116.3,301,1.8,4.7,118.1,306,"127,315",416.0620915
Fresno,California,115.2,298,1.2,3.1,116.4,301,"542,107",1801.019934
Charleston,South Carolina,114.8,297,20.4,53,135.1,350,"150,227",429.22
Hartsville,Tennessee,114.3,296,2.3,6,116.6,302,"11,615",38.4602649
Tampa,Florida,114,295,61.8,160,175.8,455,"384,959",846.0637363
Eloy,Arizona,113.6,294,0.1,0.26,113.6,294,"15,635",53.18027211
Durham,North Carolina,112.8,292,0.8,2.1,113.6,294,"283,506",964.3061224
Jackson,Mississippi,111.7,289,2.1,5.4,113.9,295,"153,701",521.020339
Casa Grande,Arizona,110.9,287,0,0,110.9,287,"53,658",186.9616725
Fort Wayne,Indiana,110.7,287,0.2,0.52,111,287,"263,886",919.4634146
Orlando,Florida,110.6,286,8.3,21,118.9,308,"307,573",998.6136364
Salt Lake City,Utah,110.3,286,0.5,1.3,110.8,287,"199,723",695.8989547
Surprise,Arizona,110.3,286,0.2,0.52,110.5,286,"143,148",500.5174825
Reno,Nevada,108.8,282,2.8,7.3,111.6,289,"264,165",914.0657439
Shreveport,Louisiana,107.8,279,15.5,40,123.3,319,"187,593",588.0658307
Savannah,Georgia,106.8,277,4.8,12,111.6,289,"147,780",511.349481
Abilene,Texas,106.7,276,5.4,14,112.1,290,"125,182",431.662069
Laredo,Texas,106.5,276,1.5,3.9,108,280,"255,205",911.4464286
Henderson,Nevada,106.2,275,0.5,1.3,106.7,276,"317,610",1150.76087
Palmdale,California,106.1,275,0.2,0.52,106.3,275,"169,450",616.1818182
Cape Coral,Florida,106,275,13.4,35,119.4,309,"194,016",627.8834951
Babbitt,Minnesota,106,275,0.8,2.1,106.8,277,"1,397",5.0433213
Rio Rancho,New Mexico,103.4,268,0.3,0.78,103.6,268,"104,046",388.2313433
Amarillo,Texas,102.3,265,1.6,4.1,103.9,269,"200,393",744.9553903
Unalaska,Alaska,102.2,265,108.7,282,210.9,546,"4,254",7.791208791
North Las Vegas,Nevada,101.3,262,0,0,101.3,262,"262,527",1002.01145
Tallahassee,Florida,100.9,261,2.8,7.3,103.8,269,"196,169",729.2527881
Clarksville,Tennessee,99.4,257,0.7,1.8,100.1,259,"166,722",643.7142857
North Port,Florida,99.4,257,4.8,12,104.2,270,"74,793",277.0111111
St. Marys,Pennsylvania,99.3,257,0.2,0.52,99.5,258,"12,738",49.37209302
Nightmute,Alaska,99,256,5.4,14,104.4,270,306,1.133333333
Knoxville,Tennessee,98.7,256,5.5,14,104.3,270,190740,706.4444444
Sacramento,California,98.6,255,2.1,5.4,100.7,261,"524,943",2011.275862
Lincoln,Nebraska,97.7,253,1.4,3.6,99,256,"291,082",1137.039063
Denton,Texas,96.4,250,1.5,3.9,97.9,254,"139,869",550.6653543
Milwaukee,Wisconsin,96.2,249,0.6,1.6,96.8,251,"577,222",2299.689243
Arlington,Texas,95.9,248,3.6,9.3,99.5,258,"394,266",1528.162791
Palm Coast,Florida,95.4,247,1.2,3.1,96.6,250,"89,258",357.032
Palm Springs,California,94.5,245,0.1,0.26,94.7,245,"44,575",181.9387755
Lancaster,California,94.3,244,0.3,0.78,94.5,245,"173,516",708.2285714
Dothan,Alabama,89.8,233,0.3,0.78,90.2,234,"71,072",303.7264957
Waco,Texas,88.7,230,12.4,32,101.2,262,"138,486",528.5725191
Des Moines,Iowa,88.2,228,2.5,6.5,90.6,235,"214,133",911.2042553
Palm Bay,Florida,86.4,224,3.2,8.3,89.6,232,"119,760",516.2068966
Baton Rouge,Louisiana,86.3,224,2.2,5.7,88.5,229,"227,470",993.3187773
Oak Ridge,Tennessee,85.2,221,4.7,12,90,233,"31,402",134.7725322
South Fulton,Georgia,85.2,221,1,2.6,86.3,224,"107,436",479.625
Edmond,Oklahoma,84.6,219,3.1,8,87.7,227,"94,428",415.9823789
Boise,Idaho,84,218,1,2.6,85,220,"235,684",1071.290909
Seattle,Washington,83.9,217,58.2,151,142.1,368,"737,015",2002.758152
Beaumont,Texas,82.5,214,2.8,7.3,85.2,221,"115,282",521.638009
Springfield,Missouri,82.4,213,0.6,1.6,83,215,"169,176",786.8651163
Lawton,Oklahoma,81.5,211,0,0,81.5,211,"90,381",428.3459716
Riverside,California,81.2,210,0.3,0.78,81.5,211,"314,998",1492.881517
Baltimore **,Maryland,80.9,210,11.1,29,92,238,"585,708",2460.957983
Toledo,Ohio,80.5,208,3.3,8.5,83.8,217,"270,871",1248.253456
Jonesboro,Arkansas,80.2,208,0.6,1.6,80.7,209,"78,576",375.9617225
El Reno,Oklahoma,79.6,206,0.6,1.6,80.2,208,"16,989",81.67788462
Madison,Wisconsin,79.6,206,21.4,55,101,262,"269,840",1029.923664
Caribou,Maine,79.3,205,0.8,2.1,80.1,207,"7,396",35.7294686
Ellsworth,Maine,79.3,205,14.6,38,93.9,243,"8,399",34.56378601
Sioux Falls,South Dakota,79.1,205,0.5,1.3,79.6,206,"192,517",934.5485437
St. George,Utah,78.5,203,0,0,78.5,203,"95,342",469.6650246
